-0.685,2.29E-07
-0.684,2.30E-07
-0.683,2.32E-07
-0.682,2.33E-07
-0.681,2.34E-07
-0.68,2.35E-07
-0.679,2.36E-07
-0.678,2.37E-07
-0.677,2.38E-07
-0.676,2.39E-07
-0.675,2.40E-07
-0.674,2.42E-07
-0.673,2.43E-07
-0.672,2.44E-07
-0.671,2.45E-07
-0.67,2.46E-07
-0.669,2.47E-07
-0.668,2.48E-07
-0.667,2.49E-07
-0.666,2.50E-07
-0.665,2.52E-07
-0.664,2.53E-07
-0.663,2.54E-07
-0.662,2.55E-07
-0.661,2.56E-07
-0.66,2.57E-07
-0.659,2.58E-07
-0.658,2.59E-07
-0.657,2.60E-07
-0.656,2.62E-07
-0.655,2.63E-07
-0.654,2.64E-07
-0.653,2.65E-07
-0.652,2.66E-07
-0.651,2.67E-07
-0.65,2.68E-07
-0.649,2.69E-07
-0.648,2.71E-07
-0.647,2.72E-07
-0.646,2.73E-07
-0.645,2.74E-07
-0.644,2.75E-07
-0.643,2.76E-07
-0.642,2.77E-07
-0.641,2.78E-07
-0.64,2.79E-07
-0.639,2.81E-07
-0.638,2.82E-07
-0.637,2.83E-07
-0.636,2.84E-07
-0.635,2.85E-07
-0.634,2.86E-07
-0.633,2.87E-07
-0.632,2.88E-07
-0.631,2.89E-07
-0.63,2.91E-07
-0.629,2.92E-07
-0.628,2.93E-07
-0.627,2.94E-07
-0.626,2.95E-07
-0.625,2.96E-07
-0.624,2.97E-07
-0.623,2.98E-07
-0.622,2.99E-07
-0.621,3.01E-07
-0.62,3.02E-07
-0.619,3.03E-07
-0.618,3.04E-07
-0.617,3.05E-07
-0.616,3.06E-07
-0.615,3.07E-07
-0.614,3.08E-07
-0.613,3.10E-07
-0.612,3.11E-07
-0.611,3.12E-07
-0.61,3.13E-07
-0.609,3.14E-07
-0.608,3.15E-07
-0.607,3.16E-07
-0.606,3.17E-07
-0.605,3.18E-07
-0.604,3.20E-07
-0.603,3.21E-07
-0.602,3.22E-07
-0.601,3.23E-07
-0.6,3.24E-07
-0.599,3.25E-07
-0.598,3.26E-07
-0.597,3.27E-07
-0.596,3.28E-07
-0.595,3.29E-07
-0.594,3.30E-07
-0.593,3.31E-07
-0.592,3.32E-07
-0.591,3.33E-07
-0.59,3.34E-07
-0.589,3.35E-07
-0.588,3.36E-07
-0.587,3.37E-07
-0.586,3.38E-07
-0.585,3.39E-07
-0.584,3.40E-07
-0.583,3.41E-07
-0.582,3.42E-07
-0.581,3.43E-07
-0.58,3.44E-07
-0.579,3.45E-07
-0.578,3.46E-07
-0.577,3.47E-07
-0.576,3.48E-07
-0.575,3.49E-07
-0.574,3.50E-07
-0.573,3.50E-07
-0.572,3.51E-07
-0.571,3.52E-07
-0.57,3.53E-07
-0.569,3.54E-07
-0.568,3.55E-07
-0.567,3.56E-07
-0.566,3.57E-07
-0.565,3.58E-07
-0.564,3.59E-07
-0.563,3.60E-07
-0.562,3.61E-07
-0.561,3.62E-07
-0.56,3.63E-07
-0.559,3.64E-07
-0.558,3.65E-07
-0.557,3.66E-07
-0.556,3.67E-07
-0.555,3.68E-07
-0.554,3.69E-07
-0.553,3.70E-07
-0.552,3.71E-07
-0.551,3.72E-07
-0.55,3.73E-07
-0.549,3.74E-07
-0.548,3.75E-07
-0.547,3.76E-07
-0.546,3.77E-07
-0.545,3.78E-07
-0.544,3.79E-07
-0.543,3.80E-07
-0.542,3.81E-07
-0.541,3.82E-07
-0.54,3.83E-07
-0.539,3.84E-07
-0.538,3.85E-07
-0.537,3.86E-07
-0.536,3.87E-07
-0.535,3.88E-07
-0.534,3.89E-07
-0.533,3.90E-07
-0.532,3.91E-07
-0.531,3.92E-07
-0.53,3.93E-07
-0.529,3.94E-07
-0.528,3.95E-07
-0.527,3.96E-07
-0.526,3.97E-07
-0.525,3.98E-07
-0.524,3.99E-07
-0.523,4.00E-07
-0.522,4.01E-07
-0.521,4.01E-07
-0.52,4.02E-07
-0.519,4.03E-07
-0.518,4.04E-07
-0.517,4.05E-07
-0.516,4.06E-07
-0.515,4.07E-07
-0.514,4.08E-07
-0.513,4.09E-07
-0.512,4.10E-07
-0.511,4.11E-07
-0.51,4.12E-07
-0.509,4.13E-07
-0.508,4.14E-07
-0.507,4.15E-07
-0.506,4.16E-07
-0.505,4.17E-07
-0.504,4.18E-07
-0.503,4.19E-07
-0.502,4.20E-07
-0.501,4.21E-07
-0.5,4.22E-07
-0.499,4.23E-07
-0.498,4.23E-07
-0.497,4.24E-07
-0.496,4.25E-07
-0.495,4.25E-07
-0.494,4.26E-07
-0.493,4.27E-07
-0.492,4.27E-07
-0.491,4.28E-07
-0.49,4.29E-07
-0.489,4.29E-07
-0.488,4.30E-07
-0.487,4.30E-07
-0.486,4.31E-07
-0.485,4.32E-07
-0.484,4.32E-07
-0.483,4.33E-07
-0.482,4.34E-07
-0.481,4.34E-07
-0.48,4.35E-07
-0.479,4.36E-07
-0.478,4.36E-07
-0.477,4.37E-07
-0.476,4.38E-07
-0.475,4.38E-07
-0.474,4.39E-07
-0.473,4.39E-07
-0.472,4.40E-07
-0.471,4.41E-07
-0.47,4.41E-07
-0.469,4.42E-07
-0.468,4.43E-07
-0.467,4.43E-07
-0.466,4.44E-07
-0.465,4.45E-07
-0.464,4.45E-07
-0.463,4.46E-07
-0.462,4.47E-07
-0.461,4.47E-07
-0.46,4.48E-07
-0.459,4.49E-07
-0.458,4.49E-07
-0.457,4.50E-07
-0.456,4.50E-07
-0.455,4.51E-07
-0.454,4.52E-07
-0.453,4.52E-07
-0.452,4.53E-07
-0.451,4.54E-07
-0.45,4.54E-07
-0.449,4.55E-07
-0.448,4.56E-07
-0.447,4.56E-07
-0.446,4.57E-07
-0.445,4.58E-07
-0.444,4.58E-07
-0.443,4.59E-07
-0.442,4.59E-07
-0.441,4.60E-07
-0.44,4.61E-07
-0.439,4.61E-07
-0.438,4.62E-07
-0.437,4.63E-07
-0.436,4.63E-07
-0.435,4.64E-07
-0.434,4.65E-07
-0.433,4.65E-07
-0.432,4.66E-07
-0.431,4.67E-07
-0.43,4.67E-07
-0.429,4.68E-07
-0.428,4.68E-07
-0.427,4.69E-07
-0.426,4.70E-07
-0.425,4.70E-07
-0.424,4.71E-07
-0.423,4.72E-07
-0.422,4.72E-07
-0.421,4.73E-07
-0.42,4.74E-07
-0.419,4.74E-07
-0.418,4.75E-07
-0.417,4.76E-07
-0.416,4.76E-07
-0.415,4.77E-07
-0.414,4.78E-07
-0.413,4.78E-07
-0.412,4.79E-07
-0.411,4.79E-07
-0.41,4.80E-07
-0.409,4.81E-07
-0.408,4.81E-07
-0.407,4.82E-07
-0.406,4.83E-07
-0.405,4.83E-07
-0.404,4.84E-07
-0.403,4.85E-07
-0.402,4.85E-07
-0.401,4.86E-07
-0.4,4.87E-07
-0.399,4.87E-07
-0.398,4.87E-07
-0.397,4.87E-07
-0.396,4.87E-07
-0.395,4.87E-07
-0.394,4.87E-07
-0.393,4.87E-07
-0.392,4.87E-07
-0.391,4.87E-07
-0.39,4.88E-07
-0.389,4.88E-07
-0.388,4.88E-07
-0.387,4.88E-07
-0.386,4.88E-07
-0.385,4.88E-07
-0.384,4.88E-07
-0.383,4.88E-07
-0.382,4.88E-07
-0.381,4.89E-07
-0.38,4.89E-07
-0.379,4.89E-07
-0.378,4.89E-07
-0.377,4.89E-07
-0.376,4.89E-07
-0.375,4.89E-07
-0.374,4.89E-07
-0.373,4.89E-07
-0.372,4.89E-07
-0.371,4.90E-07
-0.37,4.90E-07
-0.369,4.90E-07
-0.368,4.90E-07
-0.367,4.90E-07
-0.366,4.90E-07
-0.365,4.90E-07
-0.364,4.90E-07
-0.363,4.90E-07
-0.362,4.91E-07
-0.361,4.91E-07
-0.36,4.91E-07
-0.359,4.91E-07
-0.358,4.91E-07
-0.357,4.91E-07
-0.356,4.91E-07
-0.355,4.91E-07
-0.354,4.91E-07
-0.353,4.92E-07
-0.352,4.92E-07
-0.351,4.92E-07
-0.35,4.92E-07
-0.349,4.92E-07
-0.348,4.92E-07
-0.347,4.92E-07
-0.346,4.92E-07
-0.345,4.92E-07
-0.344,4.92E-07
-0.343,4.93E-07
-0.342,4.93E-07
-0.341,4.93E-07
-0.34,4.93E-07
-0.339,4.93E-07
-0.338,4.93E-07
-0.337,4.93E-07
-0.336,4.93E-07
-0.335,4.93E-07
-0.334,4.94E-07
-0.333,4.94E-07
-0.332,4.94E-07
-0.331,4.94E-07
-0.33,4.94E-07
-0.329,4.94E-07
-0.328,4.94E-07
-0.327,4.94E-07
-0.326,4.94E-07
-0.325,4.94E-07
-0.324,4.95E-07
-0.323,4.95E-07
-0.322,4.95E-07
-0.321,4.95E-07
-0.32,4.95E-07
-0.319,4.95E-07
-0.318,4.95E-07
-0.317,4.95E-07
-0.316,4.95E-07
-0.315,4.96E-07
-0.314,4.96E-07
-0.313,4.96E-07
-0.312,4.96E-07
-0.311,4.96E-07
-0.31,4.96E-07
-0.309,4.96E-07
-0.308,4.96E-07
-0.307,4.96E-07
-0.306,4.96E-07
-0.305,4.97E-07
-0.304,4.97E-07
-0.303,4.97E-07
-0.302,4.97E-07
-0.301,4.97E-07
-0.3,4.97E-07
-0.299,4.96E-07
-0.298,4.96E-07
-0.297,4.95E-07
-0.296,4.95E-07
-0.295,4.94E-07
-0.294,4.93E-07
-0.293,4.93E-07
-0.292,4.92E-07
-0.291,4.91E-07
-0.29,4.91E-07
-0.289,4.90E-07
-0.288,4.89E-07
-0.287,4.89E-07
-0.286,4.88E-07
-0.285,4.88E-07
-0.284,4.87E-07
-0.283,4.86E-07
-0.282,4.86E-07
-0.281,4.85E-07
-0.28,4.84E-07
-0.279,4.84E-07
-0.278,4.83E-07
-0.277,4.82E-07
-0.276,4.82E-07
-0.275,4.81E-07
-0.274,4.81E-07
-0.273,4.80E-07
-0.272,4.79E-07
-0.271,4.79E-07
-0.27,4.78E-07
-0.269,4.77E-07
-0.268,4.77E-07
-0.267,4.76E-07
-0.266,4.75E-07
-0.265,4.75E-07
-0.264,4.74E-07
-0.263,4.74E-07
-0.262,4.73E-07
-0.261,4.72E-07
-0.26,4.72E-07
-0.259,4.71E-07
-0.258,4.70E-07
-0.257,4.70E-07
-0.256,4.69E-07
-0.255,4.68E-07
-0.254,4.68E-07
-0.253,4.67E-07
-0.252,4.67E-07
-0.251,4.66E-07
-0.25,4.65E-07
-0.249,4.65E-07
-0.248,4.64E-07
-0.247,4.63E-07
-0.246,4.63E-07
-0.245,4.62E-07
-0.244,4.61E-07
-0.243,4.61E-07
-0.242,4.60E-07
-0.241,4.60E-07
-0.24,4.59E-07
-0.239,4.58E-07
-0.238,4.58E-07
-0.237,4.57E-07
-0.236,4.56E-07
-0.235,4.56E-07
-0.234,4.55E-07
-0.233,4.54E-07
-0.232,4.54E-07
-0.231,4.53E-07
-0.23,4.53E-07
-0.229,4.52E-07
-0.228,4.51E-07
-0.227,4.51E-07
-0.226,4.50E-07
-0.225,4.49E-07
-0.224,4.49E-07
-0.223,4.48E-07
-0.222,4.47E-07
-0.221,4.47E-07
-0.22,4.46E-07
-0.219,4.46E-07
-0.218,4.45E-07
-0.217,4.44E-07
-0.216,4.44E-07
-0.215,4.43E-07
-0.214,4.42E-07
-0.213,4.42E-07
-0.212,4.41E-07
-0.211,4.40E-07
-0.21,4.40E-07
-0.209,4.39E-07
-0.208,4.39E-07
-0.207,4.38E-07
-0.206,4.37E-07
-0.205,4.37E-07
-0.204,4.36E-07
-0.203,4.35E-07
-0.202,4.35E-07
-0.201,4.34E-07
-0.2,4.33E-07
-0.199,4.32E-07
-0.198,4.30E-07
-0.197,4.29E-07
-0.196,4.27E-07
-0.195,4.26E-07
-0.194,4.24E-07
-0.193,4.22E-07
-0.192,4.21E-07
-0.191,4.19E-07
-0.19,4.18E-07
-0.189,4.16E-07
-0.188,4.14E-07
-0.187,4.13E-07
-0.186,4.11E-07
-0.185,4.10E-07
-0.184,4.08E-07
-0.183,4.06E-07
-0.182,4.05E-07
-0.181,4.03E-07
-0.18,4.02E-07
-0.179,4.00E-07
-0.178,3.99E-07
-0.177,3.97E-07
-0.176,3.95E-07
-0.175,3.94E-07
-0.174,3.92E-07
-0.173,3.91E-07
-0.172,3.89E-07
-0.171,3.87E-07
-0.17,3.86E-07
-0.169,3.84E-07
-0.168,3.83E-07
-0.167,3.81E-07
-0.166,3.80E-07
-0.165,3.78E-07
-0.164,3.76E-07
-0.163,3.75E-07
-0.162,3.73E-07
-0.161,3.72E-07
-0.16,3.70E-07
-0.159,3.68E-07
-0.158,3.67E-07
-0.157,3.65E-07
-0.156,3.64E-07
-0.155,3.62E-07
-0.154,3.60E-07
-0.153,3.59E-07
-0.152,3.57E-07
-0.151,3.56E-07
-0.15,3.54E-07
-0.149,3.53E-07
-0.148,3.51E-07
-0.147,3.49E-07
-0.146,3.48E-07
-0.145,3.46E-07
-0.144,3.45E-07
-0.143,3.43E-07
-0.142,3.41E-07
-0.141,3.40E-07
-0.14,3.38E-07
-0.139,3.37E-07
-0.138,3.35E-07
-0.137,3.33E-07
-0.136,3.32E-07
-0.135,3.30E-07
-0.134,3.29E-07
-0.133,3.27E-07
-0.132,3.26E-07
-0.131,3.24E-07
-0.13,3.22E-07
-0.129,3.21E-07
-0.128,3.19E-07
-0.127,3.18E-07
-0.126,3.16E-07
-0.125,3.14E-07
-0.124,3.13E-07
-0.123,3.11E-07
-0.122,3.10E-07
-0.121,3.08E-07
-0.12,3.07E-07
-0.119,3.05E-07
-0.118,3.03E-07
-0.117,3.02E-07
-0.116,3.00E-07
-0.115,2.99E-07
-0.114,2.97E-07
-0.113,2.95E-07
-0.112,2.94E-07
-0.111,2.92E-07
-0.11,2.91E-07
-0.109,2.89E-07
-0.108,2.87E-07
-0.107,2.86E-07
-0.106,2.84E-07
-0.105,2.83E-07
-0.104,2.81E-07
-0.103,2.80E-07
-0.102,2.78E-07
-0.101,2.76E-07
-0.1,2.75E-07
-0.099,2.72E-07
-0.098,2.69E-07
-0.097,2.67E-07
-0.096,2.64E-07
-0.095,2.61E-07
-0.094,2.58E-07
-0.093,2.56E-07
-0.092,2.53E-07
-0.091,2.50E-07
-0.09,2.47E-07
-0.089,2.45E-07
-0.088,2.42E-07
-0.087,2.39E-07
-0.086,2.36E-07
-0.085,2.34E-07
-0.084,2.31E-07
-0.083,2.28E-07
-0.082,2.25E-07
-0.081,2.23E-07
-0.08,2.20E-07
-0.079,2.17E-07
-0.078,2.14E-07
-0.077,2.12E-07
-0.076,2.09E-07
-0.075,2.06E-07
-0.074,2.03E-07
-0.073,2.01E-07
-0.072,1.98E-07
-0.071,1.95E-07
-0.07,1.92E-07
-0.069,1.90E-07
-0.068,1.87E-07
-0.067,1.84E-07
-0.066,1.81E-07
-0.065,1.79E-07
-0.064,1.76E-07
-0.063,1.73E-07
-0.062,1.70E-07
-0.061,1.68E-07
-0.06,1.65E-07
-0.059,1.62E-07
-0.058,1.59E-07
-0.057,1.57E-07
-0.056,1.54E-07
-0.055,1.51E-07
-0.054,1.48E-07
-0.053,1.46E-07
-0.052,1.43E-07
-0.051,1.40E-07
-0.05,1.37E-07
-0.049,1.35E-07
-0.048,1.32E-07
-0.047,1.29E-07
-0.046,1.26E-07
-0.045,1.24E-07
-0.044,1.21E-07
-0.043,1.18E-07
-0.042,1.15E-07
-0.041,1.13E-07
-0.04,1.10E-07
-0.039,1.07E-07
-0.038,1.04E-07
-0.037,1.02E-07
-0.036,9.89E-08
-0.035,9.62E-08
-0.034,9.34E-08
-0.033,9.07E-08
-0.032,8.79E-08
-0.031,8.52E-08
-0.03,8.24E-08
-0.029,7.97E-08
-0.028,7.69E-08
-0.027,7.42E-08
-0.026,7.14E-08
-0.025,6.87E-08
-0.024,6.59E-08
-0.023,6.32E-08
-0.022,6.05E-08
-0.021,5.77E-08
-0.02,5.50E-08
-0.019,5.22E-08
-0.018,4.95E-08
-0.017,4.67E-08
-0.016,4.40E-08
-0.015,4.12E-08
-0.014,3.85E-08
-0.013,3.57E-08
-0.012,3.30E-08
-0.011,3.02E-08
-0.01,2.75E-08
-0.009,2.47E-08
-0.008,2.20E-08
-0.007,1.92E-08
-0.006,1.65E-08
-0.005,1.37E-08
-0.004,1.10E-08
-0.003,8.24E-09
-0.002,5.50E-09
-0.001,2.75E-09
0,0
